NXP Software Content Register
-----------------------------
Connection Monitoring Manager

Release Name:       Version: 19.01
Package:	    Connection Monitoring Manager
Release Location:   github.com/nxp


Description:               Connection Montitoring Manager for offloading linux kernel connection and offloading the info
				the register entity like FCI, XDP-BPF or DPDK program
Version:                   19.01
Author:                    NXP
License:                   Open Source - BSD-3-Clause OR GPL-2.0 (Dual)
Format:                    source code
URL:                       https://github.com/nxp/cmm/
Location:                  common_headers

